gfem_front_base_x,gfem_front_base_y,gfem_front_base_z,gfem_rear_base_x,gfem_rear_base_y,gfem_rear_base_z,gfem_front_deform_x,gfem_front_deform_y,gfem_front_deform_z,gfem_rear_deform_x,gfem_rear_deform_y,gfem_rear_deform_z,dfem_front_base_x,dfem_front_base_y,dfem_front_base_z,dfem_rear_base_x,dfem_rear_base_y,dfem_rear_base_z,dfem_front_deform_x,dfem_front_deform_y,dfem_front_deform_z,dfem_rear_deform_x,dfem_rear_deform_y,dfem_rear_deform_z
41887.88202,-21449.21901,890.865739,42913.56184,-20846.25638,862.5771706,41882.92814,-21448.45066,892.1377396,42916.419,-20841.52181,859.389349,43321.34659,-23812.0955,1058.18027,44170.64928,-23311.75651,1050.657047,43320.84769,-23810.31179,1077.5729,44170.00354,-23309.16063,1078.1216
41871.65307,-21421.69727,889.219246,42898.72414,-20817.92245,860.9423552,41866.70677,-21420.95667,890.0007299,42901.64783,-20813.166,857.329007,41612.62674,-20905.09299,830.4788733,42606.91093,-20319.38192,822.6881842,41612.72114,-20905.00241,830.137936,42606.87706,-20319.38851,822.515909
41855.42421,-21394.1757,887.5771063,42883.8861,-20789.58783,859.3125333,41850.48538,-21393.46267,887.8640807,42886.8764,-20784.8097,855.27045,42467.03316,-22358.73625,942.8047841,43389.03616,-21815.74443,932.6549909,42466.65548,-22358.00965,948.39132,43388.66242,-21814.66964,940.20182
41839.19535,-21366.65411,885.9392948,42869.0477,-20761.25245,857.6876581,41834.26398,-21365.96864,885.7277932,42872.10494,-20756.45333,853.2132629,42896.72999,-23089.78306,1000.501627,43782.19838,-22568.27492,990.4909381,42896.28458,-23088.52836,1013.0188,43781.61453,-22566.54887,1007.422
41822.96638,-21339.13233,884.3057866,42854.20889,-20732.91625,856.067683,41818.04256,-21338.4746,883.5918707,42857.33344,-20728.09689,851.1571253,43109.02099,-23450.94075,1029.319744,43976.44874,-22940.03114,1020.222797,43108.57117,-23449.36586,1045.3099,43975.77392,-22937.81138,1042.3155
41806.7372,-21311.6102,882.6765565,42839.36963,-20704.57914,854.4525611,41801.82113,-21310.98053,881.4563187,42842.56192,-20699.74041,849.1017971,43002.87653,-23270.37413,1014.899556,43879.32606,-22754.16092,1005.243018,43002.47893,-23268.99654,1029.1692,43878.68526,-22752.23518,1024.7112
41790.5077,-21284.08752,881.0515795,42824.52989,-20676.24106,852.8422458,41785.5997,-21283.48644,879.3211448,42827.79038,-20671.3839,847.0470852,43053.42093,-23356.35922,1021.764499,43925.57593,-22842.67219,1012.350127,43052.97558,-23354.93409,1036.8508,43924.97776,-22840.62908,1033.0603
41774.27767,-21256.56395,879.4308265,42809.68963,-20647.90193,851.2366904,41769.37824,-21255.99233,877.1863587,42813.01883,-20643.02735,844.9928213,43028.14869,-23313.36715,1018.33151,43902.45102,-22798.41704,1008.790144,43027.67735,-23311.96529,1033.0106,43901.78104,-22796.38227,1028.8782
41758.04706,-21229.03939,877.8142893,42794.84882,-20619.56169,849.6358481,41753.15678,-21228.49819,875.0519724,42798.24726,-20614.6708,842.9388445,43038.25756,-23330.56405,1019.704592,43911.70101,-22816.1192,1010.212639,43037.87667,-23329.1528,1034.5448,43911.07961,-22814.06102,1030.5465
41741.81608,-21201.51422,876.2019763,42780.0074,-20591.22027,848.0396723,41736.9353,-21201.00404,872.9180001,42783.4757,-20586.31423,840.8849837,43033.20313,-23321.96563,1019.018032,43907.07602,-22807.26814,1009.501136,43032.77701,-23320.55904,1033.7827,43906.48031,-22805.27164,1029.7122
41725.58494,-21173.98876,874.5938962,42765.16536,-20562.87759,846.4481162,41720.7138,-21173.50985,870.7844584,42768.70414,-20557.95767,838.8310415,43048.36647,-23347.76085,1021.077829,43920.95098,-22833.82123,1011.637143,43047.97595,-23346.34032,1036.0889,43920.27834,-22831.73974,1032.2255
41709.35384,-21146.46337,872.9900575,42750.32265,-20534.53358,844.8611331,41704.49229,-21146.01564,868.6513671,42753.93258,-20529.60112,836.7770483,43043.31201,-23339.16246,1020.391192,43916.326,-22824.97023,1010.924644,43042.87631,-23337.74656,1035.3169,43915.67896,-22822.95038,1031.3809
41693.12298,-21118.93839,871.3904688,42735.47923,-20506.18818,843.2786763,41688.27076,-21118.52141,866.5187486,42739.16102,-20501.24456,834.7232567,43012.98541,-23287.57152,1016.272202,43888.57604,-22771.86349,1006.660291,43012.57832,-23286.18403,1030.704,43887.98346,-22769.91405,1026.3774
41676.89241,-21091.4139,869.7951235,42720.63507,-20477.8413,841.7006991,41672.04922,-21091.02714,864.3866292,42724.38944,-20472.88797,832.6698703,43007.93101,-23278.97292,1015.58586,43883.95105,-22763.01223,1005.951389,43007.47863,-23277.59028,1029.9416,43883.28434,-22761.02463,1025.5442
41660.66135,-21063.88859,868.2039337,42705.79012,-20449.49289,840.1271547,41655.82766,-21063.53284,862.2550392,42709.61785,-20444.53135,830.6171092,43023.09427,-23304.76864,1017.645031,43897.82603,-22789.56589,1008.07967,43022.67768,-23303.37153,1032.2484,43897.18181,-22787.59287,1028.0444
41644.42983,-21036.36249,866.6168915,42690.94436,-20421.14287,838.5579965,41639.60608,-21036.03852,860.1240136,42694.84623,-20416.17467,828.5652796,43018.03984,-23296.17009,1016.958594,43893.20103,-22780.71471,1007.369718,43017.57801,-23294.77778,1031.4762,43892.58261,-22778.70347,1027.2108
41628.19806,-21008.83595,865.0340063,42676.09774,-20392.79116,836.9931776,41623.38448,-21008.54415,857.9935933,42680.07456,-20387.81792,826.5149076,43083.74795,-23407.94909,1025.885163,43953.32496,-22895.77755,1016.63778,43083.27324,-23406.39679,1041.4717,43952.67505,-22893.66502,1038.1031
41611.96622,-20981.30932,863.4552879,42661.25023,-20364.43771,835.4326516,41607.16285,-20981.04975,855.8638258,42665.30281,-20359.461,824.4668668,43093.85709,-23425.14571,1027.258929,43962.57445,-22913.47912,1018.07054,43093.47242,-23423.5844,1043.0051,43961.97447,-22911.34359,1039.7854
41595.73453,-20953.78294,861.8807457,42646.40178,-20336.08242,833.8763715,41590.94121,-20953.55531,853.7347671,42650.53097,-20331.10391,822.4218527,43088.8025,-23416.54739,1026.572034,43957.94971,-22904.62835,1017.353947,43088.37284,-23414.99059,1042.2334,43957.27473,-22902.45432,1038.9392
41579.5032,-20926.25716,860.3103895,42631.55237,-20307.72525,832.3242906,41574.71953,-20926.06083,851.6064837,42635.75903,-20302.74662,820.3805108,43103.9663,-23442.34233,1028.632781,43971.82397,-22931.18054,1019.504973,43103.57159,-23440.77203,1044.5383,43971.17407,-22929.02213,1041.4686
42349.47771,-22232.01253,939.5737361,43335.7248,-21652.39058,911.3795121,42344.10956,-22230.11761,953.1671593,43336.34384,-21647.63994,918.8536153,43098.91168,-23433.74402,1027.945845,43967.1992,-22922.32985,1018.787551,43098.47201,-23432.17821,1043.7767,43966.57423,-22920.13288,1040.6319
42325.18575,-22190.81719,936.9175697,43313.50735,-21609.96687,908.6930151,42319.83745,-22188.97824,949.93781,43314.2433,-21605.21415,915.6984252,43068.58438,-23382.15419,1023.824702,43939.4506,-22869.22496,1014.491909,43068.17444,-23380.71542,1039.1564,43938.77623,-22867.09709,1035.5759
42300.89349,-22149.62136,934.2719205,43291.29002,-21567.54323,906.0204437,42295.56526,-22147.83876,946.7105041,43292.14264,-21562.78812,912.5473844,43063.52989,-23373.55588,1023.137938,43934.82575,-22860.37405,1013.777517,43063.07482,-23372.12164,1038.3946,43934.1767,-22858.30775,1034.7405
42276.60094,-22108.42502,931.6367504,43269.0728,-21525.11966,903.3616685,42271.29301,-22106.69916,943.485228,43270.04188,-21520.3619,909.3996007,43058.47541,-23364.95756,1022.451203,43930.20086,-22851.52313,1013.063588,43058.0752,-23363.52786,1037.6227,43929.57721,-22849.41843,1033.8953
42252.3081,-22067.22819,929.0120205,43246.85557,-21482.69594,900.7165353,42247.02068,-22065.55944,940.2620178,43247.94104,-21477.93554,906.254155,43078.6934,-23399.35079,1025.198316,43948.70019,-22886.92671,1015.922047,43078.27365,-23397.90299,1040.7,43948.0754,-22884.77572,1037.2571
42228.01497,-22026.03087,926.3976915,43224.63821,-21440.27181,898.0848898,42222.74829,-22024.4196,937.0408955,43225.84017,-21435.5091,903.1099952,43073.63888,-23390.75249,1024.511495,43944.07541,-22878.07584,1015.206754,43073.17404,-23389.3092,1039.9282,43943.4758,-22875.9864,1036.4214
42203.72155,-21984.83307,923.7937234,43202.4206,-21397.84706,895.4665778,42198.47582,-21983.27964,933.821867,43203.73927,-21393.08261,899.966768,42947.27637,-23175.78267,1007.353868,43828.45098,-22656.79373,997.4863897,42946.88179,-23174.46529,1020.7077,43827.79811,-22654.94982,1015.6196
42179.42785,-21943.63478,921.2000755,43180.20259,-21355.42144,892.8614449,42174.20328,-21942.13956,930.6049215,43181.63834,-21350.65607,896.8243607,42922.00308,-23132.78345,1003.926691,43805.32492,-22612.53469,993.9821689,42921.58304,-23131.49669,1016.8692,43804.70535,-22610.70027,1011.5155
42155.13386,-21902.43601,918.6167068,43157.98408,-21312.9947,890.2693368,42149.93067,-21900.99935,927.3900297,43159.53739,-21308.22949,893.6827869,42932.1124,-23149.98332,1005.297327,43814.57542,-22630.23839,995.3822766,42931.68252,-23148.68409,1018.4069,43814.0024,-22628.38026,1013.1552
42130.83959,-21861.23676,916.0435755,43135.76494,-21270.56662,887.6900989,42125.658,-21859.85904,924.1771447,43137.43642,-21265.80285,890.542188,42927.05774,-23141.38343,1004.611969,43809.95017,-22621.38655,994.6819618,42926.68277,-23140.09039,1017.6331,43809.30387,-22619.59031,1012.3353
42106.54505,-21820.03704,913.4806392,43113.54507,-21228.13701,885.12358,42101.38525,-21818.7186,920.9662002,43115.3354,-21223.37614,887.402941,42942.22176,-23167.18302,1006.668286,43823.82585,-22647.94196,996.7844852,42941.78203,-23165.87155,1019.9442,43823.19951,-22646.06,1014.7973
42082.25023,-21778.83686,910.9278552,43091.32513,-21185.70715,882.5697171,42077.11244,-21777.57806,917.7571156,43093.2343,-21180.94928,884.2661758,42937.16707,-23158.58319,1005.982768,43819.20066,-22639.09018,996.0831156,42936.78227,-23157.27782,1019.1706,43818.60094,-22637.27018,1013.9762
42057.95514,-21737.63621,908.38518,43069.10539,-21143.27752,880.0283964,42052.83957,-21736.43742,914.5497932,43071.13307,-21138.52216,881.1338818,42906.83918,-23106.98329,1001.871381,43791.44907,-22585.97891,991.8858947,42906.38392,-23105.71567,1014.5571,43790.8105,-22584.22941,1009.0588
42033.65977,-21696.4351,905.8525696,43046.8857,-21100.84788,877.4994613,42028.56664,-21695.29667,911.3441233,43049.03168,-21096.09471,878.0071214,42901.78458,-23098.3832,1001.186458,43786.82375,-22577.12693,991.1881627,42901.38424,-23097.12201,1013.793,43786.21241,-22575.33921,1008.24
42009.36414,-21655.23354,903.3299795,43024.66596,-21058.41799,874.9827549,42004.29366,-21654.15584,908.1399863,43026.93008,-21053.6669,874.8867932,42916.94843,-23124.18345,1003.241499,43800.69965,-22603.68279,993.2828951,42916.48332,-23122.90301,1016.0952,43800.10703,-22601.91005,1010.6965
41985.06824,-21614.03152,900.8173647,43002.44602,-21015.9876,872.4781206,41980.02063,-21613.01493,904.937255,43004.82828,-21011.23867,871.7735397,42911.89379,-23115.58337,1002.556395,43796.07437,-22594.83087,992.5841381,42911.48361,-23114.30934,1015.3312,43795.50872,-22593.01985,1009.8774
41960.77207,-21572.82906,898.3146796,42980.22576,-20973.55649,869.9854018,41955.74755,-21571.87394,901.7357978,42982.72625,-20968.81002,868.6675948,42977.60382,-23227.37898,1011.468792,43856.2011,-22709.90374,1001.70917,42977.18031,-23226.02779,1025.3262,43855.59048,-22707.98772,1020.5697
41936.47565,-21531.62615,895.8218781,42958.00506,-20931.1244,867.5044417,41931.47444,-21530.73289,898.5354814,42960.62402,-20926.38097,865.568722,42987.71293,-23244.57723,1012.840934,43865.45108,-22727.60675,1003.121099,42987.27978,-23243.21529,1026.8617,43864.78827,-22725.66677,1022.2236
41912.17896,-21490.4228,893.3389136,42935.7838,-20888.69111,865.0350835,41907.2013,-21489.59178,895.3361735,42938.52159,-20883.95155,862.4762747,42982.65839,-23235.97816,1012.154836,43860.82609,-22718.75527,1002.414865,42982.28005,-23234.62154,1026.089,43860.18935,-22716.87724,1021.3915
41887.88202,-21449.21901,890.865739,42913.56184,-20846.25638,862.5771706,41882.92814,-21448.45066,892.1377396,42916.419,-20841.52181,859.389349,42997.82205,-23261.77529,1014.213303,43874.70106,-22745.30957,1004.535177,42997.37922,-23260.40279,1028.3968,43874.08622,-22743.34574,1023.8884
42885.51285,-23141.04363,1000.941052,43825.95725,-22588.43876,974.4231008,42877.40498,-23134.01221,1024.924006,43821.8855,-22579.72088,990.1846283,42992.76748,-23253.17628,1013.527091,43870.07607,-22736.45818,1003.82787,42992.3795,-23251.80904,1027.6343,43869.48723,-22734.55625,1023.0559
42857.30447,-23093.20667,997.5776989,43800.16,-22539.18355,970.9181203,42849.33806,-23086.44096,1021.110944,43796.33419,-22530.67073,986.3196525,42962.4401,-23201.58108,1009.411031,43842.32612,-22683.34889,999.5953362,42961.98106,-23200.24653,1023.0174,43841.69411,-22681.4189,1018.0906
42829.09563,-23045.36892,994.2293439,43774.36222,-22489.92711,967.4344496,42821.27106,-23038.86956,1017.300508,43770.78238,-22481.61963,982.469853,42957.38554,-23192.9817,1008.725242,43837.70111,-22674.4972,998.891813,42956.98131,-23191.65278,1022.2543,43837.0954,-22672.62927,1017.2667
42800.88634,-22997.5304,990.8959697,43748.56392,-22440.66944,963.9720317,42793.20396,-22991.29798,1013.493006,43745.2301,-22432.56763,978.6347205,42952.33099,-23184.38228,1008.039524,43833.07607,-22665.64547,998.1888316,42951.88155,-23183.05903,1021.4811,43832.49674,-22663.73953,1016.443
42772.67658,-22949.6911,987.5775544,43722.7651,-22391.41057,960.5307999,42765.13674,-22943.7262,1009.68875,43719.67738,-22383.51476,974.8136178,42972.54927,-23218.77976,1010.782811,43851.57611,-22701.05217,1001.004015,42972.18057,-23217.43404,1024.5534,43850.99165,-22699.19813,1019.7381
42744.46637,-22901.85104,984.2740906,43696.96577,-22342.15049,957.1106773,42737.06939,-22896.15422,1005.888067,43694.12423,-22334.46109,971.0057927,42967.49468,-23210.18044,1010.096889,43846.95112,-22692.20055,1000.299403,42967.08082,-23208.84029,1023.7905,43846.29286,-22690.30856,1018.9167
42716.25571,-22854.01021,980.9855702,43671.16593,-22292.88922,953.711577,42709.00191,-22848.58201,1002.091291,43668.57068,-22285.40665,967.2103944,43215.17626,-23631.51528,1043.748584,44073.56319,-23125.89038,1035.379622,43214.76144,-23629.8377,1061.4464,44072.98796,-23123.4758,1060.1987
42688.04461,-22806.16862,977.711951,43645.3656,-22243.62677,950.3334027,42680.93429,-22801.00954,998.2987732,43643.01677,-22236.35152,963.4264933,43265.72983,-23717.50649,1050.619907,44119.79764,-23214.39704,1042.642547,43265.25555,-23715.7774,1069.1258,44119.20605,-23211.87118,1068.762
42659.83306,-22758.32628,974.4531895,43619.56476,-22194.36316,946.9760479,42652.86649,-22753.43679,994.5109202,43617.46254,-22187.29575,959.6531025,43240.45272,-23674.51089,1047.184211,44096.68133,-23170.14348,1039.008042,43240.05866,-23672.80751,1065.2813,44096.09866,-23167.61731,1064.4983
42631.62107,-22710.48319,971.2092408,43593.76344,-22145.09839,943.6393967,42624.79852,-22705.86374,990.7281776,43591.908,-22138.23941,955.8893265,43250.56345,-23691.70914,1048.558471,44105.92806,-23187.84486,1040.461148,43250.15746,-23689.99546,1066.8232,44105.3032,-23185.29719,1066.2118
42603.40864,-22662.63936,967.980059,43567.96163,-22095.83249,940.3233237,42596.73036,-22658.29038,986.9506171,43566.35315,-22089.18247,952.1353286,43245.50807,-23683.11001,1047.87134,44101.30473,-23178.99416,1039.734476,43245.05805,-23681.40149,1066.0523,44100.70111,-23176.50699,1065.3513
42575.19578,-22614.7948,964.7655968,43542.15934,-22046.56545,937.0276941,42568.66203,-22610.71672,983.1782284,43540.79798,-22040.12492,948.3916653,43260.67429,-23708.90737,1049.932744,44115.17451,-23205.5463,1041.915189,43260.2562,-23707.18341,1068.3549,44114.60576,-23202.97984,1067.9208
42546.98249,-22566.94951,961.5658057,43516.35659,-21997.29731,933.7523639,42540.59352,-22563.14276,979.4109488,43515.24247,-21991.06671,944.6588808,43255.61886,-23700.30826,1049.245606,44110.55131,-23196.69557,1041.188054,43255.15683,-23698.58944,1067.5941,44110.00486,-23194.18847,1067.0683
42518.76878,-22519.10349,958.3806361,43490.55337,-21948.02808,930.4971802,42512.52484,-22515.56851,975.6486623,43489.6866,-21942.00782,940.9375059,43225.28678,-23648.71349,1045.122833,44082.81067,-23143.59157,1036.83022,43224.86035,-23647.02562,1062.9784,44082.19179,-23141.15189,1061.9159
42490.55464,-22471.25676,955.210037,43464.7497,-21898.75776,927.2619813,42484.45599,-22467.99397,971.8911991,43464.13037,-21892.94823,937.2280544,43220.2315,-23640.11435,1044.435708,44078.18697,-23134.74097,1036.10479,43219.76091,-23638.43165,1062.2174,44077.58979,-23132.26386,1061.0521
42462.34008,-22423.40932,952.0539563,43438.94559,-21849.48639,924.0465969,42456.38698,-22420.41917,968.1383403,43438.57375,-21843.8879,933.5310229,43235.39738,-23665.91175,1046.497084,44092.05785,-23161.29283,1038.281851,43234.95923,-23664.21355,1064.5204,44091.49623,-23158.82846,1063.6342
42434.1251,-22375.56117,948.9123409,43413.14103,-21800.21396,920.8508484,42428.31782,-22372.84411,964.3898216,43413.01675,-21794.82681,929.84631,43230.34207,-23657.31263,1045.809958,44087.4343,-23152.44219,1037.555909,43229.8598,-23655.61958,1063.7494,44086.79394,-23149.94006,1062.78
42405.90971,-22327.71231,945.7851363,43387.33604,-21750.94051,917.674549,42400.24853,-22325.26882,960.6453419,43387.4594,-21745.76507,926.1727013,43296.0654,-23769.10025,1054.743545,44147.53548,-23267.50159,1047.011117,43295.65144,-23767.34141,1073.7304,44146.90393,-23264.91302,1073.8571
42377.69391,-22279.86277,942.6722869,43361.53063,-21701.66604,914.5175043,42372.1791,-22277.69331,956.904571,43361.90175,-21696.70275,922.5089401,43306.1719,-23786.29304,1056.117012,44156.7811,-23285.20314,1048.468895,43305.75006,-23784.52947,1075.2716,44156.2037,-23282.59217,1075.5616
42349.47771,-22232.01253,939.5737361,43335.7248,-21652.39058,911.3795121,42344.10956,-22230.11761,953.1671593,43336.34384,-21647.63994,918.8536153,43301.12148,-23777.69918,1055.430856,44152.15832,-23276.35236,1047.739911,43300.65076,-23775.93541,1074.5011,44151.60376,-23273.80278,1074.7091
43296.10754,-23837.34749,1051.601125,44201.40529,-23305.26392,1027.849955,43287.99205,-23829.92565,1080.83338,44195.62625,-23297.18068,1048.364305,43316.2881,-23803.49432,1057.492473,44166.02649,-23302.90481,1049.92743,43315.8486,-23801.71761,1076.8026,44165.40382,-23300.27096,1077.2678
43274.49982,-23800.70421,1048.856091,44181.64781,-23267.54306,1024.927731,43266.38225,-23793.29869,1077.889394,44175.95764,-23259.4234,1045.243535,43311.22998,-23794.89369,1056.804735,44161.40383,-23294.05394,1049.198068,43310.74937,-23793.1235,1076.0322,44160.80376,-23291.48169,1076.4145
43252.89182,-23764.06044,1046.119718,44161.89,-23229.82144,1022.017406,43244.77251,-23756.67186,1074.945514,44156.2889,-23221.66586,1042.126772,43280.89741,-23743.30342,1052.681677,44133.66674,-23240.9493,1044.82591,43280.45354,-23741.55937,1071.4282,44133.10506,-23238.3432,1071.3134
43231.28354,-23727.4162,1043.392025,44142.13186,-23192.09908,1019.119064,43223.16283,-23720.04512,1072.001708,44136.62,-23183.90803,1039.014519,43275.84149,-23734.70445,1051.994407,44129.04375,-23232.09854,1044.097912,43275.35422,-23732.96538,1070.6574,44128.40552,-23229.55276,1070.4629
43209.67497,-23690.77148,1040.673033,44122.3734,-23154.37596,1016.232787,43201.55317,-23683.41841,1069.057947,44116.95094,-23146.14987,1035.907274,43270.78561,-23726.10547,1051.307145,44124.42072,-23223.24779,1043.370123,43270.3549,-23724.37138,1069.8966,44123.8059,-23220.66219,1069.6124
43188.06612,-23654.12627,1037.96276,44102.6146,-23116.65209,1013.358649,43179.94351,-23646.7917,1066.1142,44097.28169,-23108.39135,1032.805534,43291.00935,-23760.50131,1054.056244,44142.91261,-23258.65082,1046.282517,43290.55215,-23758.74738,1072.9697,44142.30423,-23256.12331,1073.0055
43166.45699,-23617.48059,1035.261222,44082.85548,-23078.92746,1010.49672,43158.33382,-23610.16495,1063.170438,44077.61224,-23070.63245,1029.709784,43285.95336,-23751.90237,1053.368956,44138.28969,-23249.80006,1045.554113,43285.55284,-23750.15338,1072.199,44137.70461,-23247.23326,1072.1543
43144.84758,-23580.83443,1032.568434,44063.09603,-23041.20208,1007.647062,43136.72408,-23573.5381,1060.22663,44057.94258,-23032.87314,1026.620496,43159.56953,-23536.92698,1036.190178,44022.69639,-23028.5352,1027.421894,43159.1668,-23535.30448,1052.9938,44022.07577,-23026.20245,1050.796
43123.23788,-23544.1878,1029.884411,44043.33625,-23003.47594,1004.809732,43115.11427,-23536.91113,1057.282747,44038.27268,-22995.11337,1023.538119,43134.29491,-23493.93351,1032.754803,43999.57267,-22984.28322,1023.817732,43133.86902,-23492.33508,1049.1472,43998.97406,-22982.0573,1046.5528
43101.6279,-23507.54069,1027.209165,44023.57615,-22965.74904,1001.984782,43093.50441,-23500.28409,1054.338795,44018.60253,-22957.35314,1020.46308,43144.40467,-23511.13082,1034.128921,44008.82227,-23001.98399,1025.258331,43143.96814,-23509.52282,1050.6899,44008.17453,-22999.73548,1048.2493
43080.01765,-23470.8931,1024.542706,44003.81571,-22928.02139,999.1722568,43071.89455,-23463.65704,1051.394893,43998.93213,-22919.59241,1017.395774,43139.34977,-23502.53213,1033.441856,44004.19747,-22993.13357,1024.537848,43138.96859,-23500.92895,1049.9186,44003.57424,-22990.84643,1047.401
43058.40711,-23434.24504,1021.885045,43984.05495,-22890.29297,996.3721943,43050.28468,-23427.02998,1048.451175,43979.26146,-22881.83117,1014.336566,43154.51452,-23528.32819,1035.50308,44018.07173,-23019.6848,1026.700361,43154.06725,-23526.71059,1052.2225,44017.47529,-23017.4135,1049.9469
